"EDUCD","DEGFIELD","MD_INC","MD_FT"
2,0,32340.2494608386,63525.2784098379
11,0,37631.7446704853,75554.0997842838
12,0,32408.3275088805,64830.0438627073
14,0,27732.5993712476,49157.1791804747
15,0,28680.1469450693,51863.265725667
16,0,29114.3363011102,53721.1656742815
17,0,29526.0538393946,54822.5769261631
22,0,29114.3363011102,54147.1048454034
23,0,29098.1369838865,53000
25,0,31200,55287.2968923883
26,0,32232.6994045689,57509.0098939009
30,0,31206.6976348928,54355.8947676454
40,0,33623.815508012,59052.1076787892
50,0,34100,58740.093609846
61,0,36179.2254866209,68494.4862347089
63,0,41825.2142948927,77895.6902277082
64,0,39368.0717858594,69898.7855808579
65,0,46749.5852457081,84986.1340599073
71,0,47364.7113673621,85378.258576614
81,0,51670.5942189405,94274.9937369282
101,11,61512.6121654054,105775.739697997
101,13,61985.7591670789,103165.269661041
101,14,70517.1597986649,115367.61338439
101,15,53000,93027.2364668806
101,19,58793.110667045,105428.032550314
101,20,54970.2816447161,90664.9197411406
101,21,78056.1411733586,117554.729696688
101,22,50787.7602152269,89405.6847447358
101,23,52384.1758504368,105801.692924497
101,24,85695.3101832018,122484.257737362
101,25,80000,114791.055873188
101,26,54069.4817020617,98134.9519839891
101,29,48418.2943315373,103385.16183042
101,32,56918.839051076,107046.601635956
101,33,55000,99840
101,34,55701.8129058884,104637.313860933
101,35,48365.6533034559,94290.8378622419
101,36,57965.8951159876,105160.538798587
101,37,67247.631016024,116919.688098298
101,38,69109.1211154853,102792.331736556
101,40,54147.1048454034,1e+05
101,41,52714.0162751568,98653.1149566551
101,48,52137.2868179455,90439.4889544697
101,49,48523.8938351836,82088.494138893
101,50,64680.4989216773,109049.020756898
101,51,67590.247461017,116921.767670781
101,52,51744.3991373418,98488.4840099142
101,53,60443.279827427,104906.304384998
101,54,50000,94562.8894234922
101,55,60443.279827427,105428.032550314
101,56,76251.8331695742,113335.054152911
101,57,63973.1166520216,95626.1313047862
101,58,67247.631016024,101073.189417084
101,59,76541.9742646435,112786.085660472
101,60,51654.799305899,92072.2299125421
101,61,69000,125475.642884678
101,62,66558.2384909943,115367.61338439
101,64,57295.0869810339,101672.862067403
114,11,70997.727195197,117843.74217116
114,13,72092.6422694156,118000
114,14,77000,124775.727004758
114,15,67726.9386931756,115882.606786112
114,19,67726.9386931756,118232.096189058
114,20,66558.2384909943,106729.995842826
114,21,90140.9678305181,129788.565057439
114,22,59245.1998727035,85130.4835837216
114,23,69582.501483207,128333.479164434
114,24,95098.0426801914,132348.33639407
114,25,89534.9854635583,127501.326672458
114,26,68115.3489945396,117485.505896325
114,29,65230.2020855433,120020
114,32,68511.3536962064,109522.947170817
114,33,67151.4570928519,117011.903991128
114,34,71776.3947950696,119505.707688997
114,35,64809.8599195207,124255.476574119
114,36,71691.0621342132,123971.518334158
114,37,78000,127427.582255931
114,38,95651.1747718286,118504.990309039
114,40,65902.6783957036,115849.619669235
114,41,64680.4989216773,114788.442901998
114,48,60000,106753.251898858
114,49,55465.1987424953,96212.2222919891
114,50,77800,125075.888979586
114,51,87931.286415096,129550.816622232
114,52,65160.657435818,115573.283122768
114,53,69886.150415544,114289.641068391
114,54,64000,113183.206384346
114,55,72455.0948920629,121242.237432861
114,56,82930.9453385824,122249.691690628
114,57,81850.2747663075,113429.146281082
114,58,67247.631016024,108941.162245959
114,59,91735.7969108797,124401.213074519
114,60,63256.8195301881,106753.251898858
114,61,80125.3047382383,138662.996856238
114,62,78056.1411733586,126513.639060376
114,64,69319.8483359766,118235.952028826
115,11,80000,123025.224330811
115,13,75957.0175989387,123701.125250433
115,14,82705.0731108895,126513.639060376
115,15,81000,134697.111208785
115,19,75957.0175989387,126043.566723254
115,20,72442.1587922786,109940.563289432
115,21,77402.2156493436,116467.426985039
115,22,44686.0794969981,75990.4186852472
115,23,75554.0997842838,128266.528790341
115,24,75029.3787491457,116873.96311427
115,25,79659.3002069677,114788.442901998
115,26,75209.6319439941,125400
115,29,68702.8177947944,127839.630541294
115,32,73255.6683824144,125468.925488118
115,33,78853.1073629743,131760.060893295
115,34,74859.6696567887,127283.017855852
115,35,71313.102075023,154553.646859938
115,36,71700.3673626732,122023.43723349
115,37,77675.3979762293,124901.710192704
115,38,78000,88578.1615181837
115,40,68057.6744972698,124679.549918342
115,41,70124.3778685621,119500.612271122
115,48,72104.7583652438,121675.749476118
115,49,54739.5716470436,104768.351700874
115,50,73972.3941176265,126513.639060376
115,51,65362.6683745586,124691.370281961
115,52,73866.6028021371,129299.510771682
115,53,76962.4637617289,122578.089220915
115,54,71748.7679104642,123012.612165405
115,55,81020.8187722013,131890.468720442
115,56,72104.7583652438,108268.685935799
115,57,45334.0539966348,73035.6297914743
115,58,48418.2943315373,48418.2943315373
115,59,83197.7981137429,122618.560651548
115,60,70893.2164256761,114948.286633061
115,61,80000,140097.377720142
115,62,79433.8376012405,128455.712899396
115,64,81912.7109097215,130909.632267185
116,11,85100,126841.229406708
116,13,83322.4576998439,126207.076981099
116,14,80411.0240697328,120872.622767133
116,15,82000,124901.710192704
116,19,82426.9003016432,127241.736718295
116,20,84866.419750378,106330.959730481
116,21,89853.6219628423,124972.997480179
116,22,60000,1e+05
116,23,85956.611936611,134737.585107303
116,24,94530.7711801031,127972.241823494
116,25,83197.7981137429,118867.688318635
116,26,80166.580493963,126000
116,29,84368.7447591169,128586.125466273
116,32,69837.515376566,119334.467600886
116,33,80979.1901640431,130000
116,34,83183.8180031719,128572.857426982
116,35,88445.3838681618,153517.756175166
116,36,77616.5987060128,128934.917904916
116,37,90811.4204860349,131450.673498234
116,38,49210.0897323243,172080.881670416
116,40,80591.0397699027,131563.451417199
116,41,74745.8769577234,122543.988392954
116,48,79071.0244127352,121591.768263125
116,49,64680.4989216773,102505.758787325
116,50,87426.5587278622,130000
116,51,85309.8592172871,133259.029947494
116,52,86117.6570315675,137530.579098578
116,53,80697.1572192289,123019.729958187
116,54,80581.7485114223,126797.581378495
116,55,87239.2166055184,133242.505230478
116,56,67600.4397626882,110921.077411277
116,57,69425.9122277625,130355.67887947
116,58,121758.560717613,161569.158279099
116,59,92268.918248108,131307.330119422
116,60,75957.0175989387,118602.26578639
116,61,86117.6570315675,143659.824564834
116,62,83650.4285897854,127697.747112561
116,64,82714.5861497096,130000
